Log file open, 02/14/23 17:54:01
[2023.02.15-03.03.46:429][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.03.46:441][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-03.03.46:443][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-03.03.46:446][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.03.46:479][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.15-03.03.46:541][224]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.15-03.03.48:038][386]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.15-03.04.07:547][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.04.07:595][753]LogSavePackage: Moving output files for package: /Game/TopDown/Input/IMC_Default
[2023.02.15-03.04.07:595][753]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Saved/IMC_Default7AB56A574161A7D0B63022AF550B7CF7.tmp' to '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/TopDown/Input/IMC_Default.uasset'
[2023.02.15-03.04.07:601][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 853 ms)
[2023.02.15-03.04.07:607][753]AssetCheck: New page: Asset Save: IMC_Default
[2023.02.15-03.04.07:607][753]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.15-03.04.07:607][753]AssetCheck: Error: [AssetLog] C:\Users\micha\OneDrive\Documents\Unreal Projects\TD_CharacterBase_1\Content\TopDown\Input\IMC_Default.uasset: A mapping cannot have an empty input action!
[2023.02.15-03.04.07:607][753]AssetCheck: /Game/TopDown/Input/IMC_Default contains invalid data.
[2023.02.15-03.04.07:608][753]AssetCheck: Data validation FAILED.
[2023.02.15-03.04.07:608][753]AssetCheck: Files Checked: 1, Passed: 0, Failed: 1, Skipped: 0, Unable to validate: 0
[2023.02.15-03.04.09:337][884]LogSlate: Window 'Message Log' being destroyed
[2023.02.15-03.04.09:344][884]LogSlate: Window 'Message Log' being destroyed
[2023.02.15-03.04.10:670][  0]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.15-03.04.10:674][  0]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.15-03.04.16:180][554]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.15-03.04.16:185][554]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.15-03.04.16:193][555]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.15-03.04.22:794][293]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Teleport
[2023.02.15-03.04.22:797][293]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.15-03.04.23:997][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.04.24:059][436]LogSavePackage: Moving output files for package: /Game/TopDown/Input/Actions/IA_Teleport
[2023.02.15-03.04.24:059][436]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Saved/IA_Teleport2DAA7780446398127FBEE782F89BB5BB.tmp' to '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/TopDown/Input/Actions/IA_Teleport.uasset'
[2023.02.15-03.04.24:069][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 925 ms)
[2023.02.15-03.04.24:075][436]AssetCheck: New page: Asset Save: IA_Teleport
[2023.02.15-03.04.24:075][436]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/TopDown/Input/Actions/IA_Teleport.IA_Teleport
[2023.02.15-03.04.26:549][724]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.15-03.04.28:076][888]LogSlate: Took 0.000753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-03.04.37:831][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.04.37:889][988]LogSavePackage: Moving output files for package: /Game/TopDown/Input/IMC_Default
[2023.02.15-03.04.37:890][988]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Saved/IMC_DefaultD88679754D9D4DA2CBD25588EFE53AAB.tmp' to '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/TopDown/Input/IMC_Default.uasset'
[2023.02.15-03.04.37:895][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 989 ms)
[2023.02.15-03.04.37:901][988]AssetCheck: New page: Asset Save: IMC_Default
[2023.02.15-03.04.37:901][988]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.15-03.04.40:394][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.04.40:442][277]LogSavePackage: Moving output files for package: /Game/TopDown/Input/IMC_Default
[2023.02.15-03.04.40:442][277]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Saved/IMC_Default4BBC2AFF44A0E2CF214CD2A8F391C535.tmp' to '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/TopDown/Input/IMC_Default.uasset'
[2023.02.15-03.04.40:446][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.04 sec)
[2023.02.15-03.04.40:453][277]AssetCheck: New page: Asset Save: IMC_Default
[2023.02.15-03.04.40:453][277]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.15-03.04.41:323][381]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.15-03.04.41:327][381]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.15-03.05.04:229][227]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.15-03.05.04:229][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.07.40:637][297]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.02.15-03.07.40:643][297]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.02.15-03.07.40:645][297]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.07.40:645][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.07.44:596][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownPlayerController.BP_TopDownPlayerController
[2023.02.15-03.07.44:596][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.08.11:902][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.08.11:956][895]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownPlayerController
[2023.02.15-03.08.11:957][895]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Saved/BP_TopDownPlayerController54571BF04712C41F6241F0B229FA4A50.tmp' to '../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/TopDown/Blueprints/BP_TopDownPlayerController.uasset'
[2023.02.15-03.08.11:963][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.10 sec)
[2023.02.15-03.08.11:970][895]AssetCheck: New page: Asset Save: BP_TopDownPlayerController
[2023.02.15-03.08.11:970][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownPlayerController.BP_TopDownPlayerController
[2023.02.15-03.08.12:697][981]LogSlate: Window 'BP_TopDownPlayerController' being destroyed
[2023.02.15-03.08.12:701][981]LogSlate: Window 'BP_TopDownPlayerController' being destroyed
[2023.02.15-03.08.12:704][981]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.08.12:704][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.08.13:979][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.08.13:983][121]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.08.13:984][121]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.08.13:984][121]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.08.13:984][121]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 501 us)
[2023.02.15-03.08.13:984][121]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 2 ms)
[2023.02.15-03.08.13:984][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.08.13:985][121]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:08:13 AM)
[2023.02.15-03.08.13:985][121]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.08.13:989][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004294s)
[2023.02.15-03.08.13:989][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004315s)
[2023.02.15-03.08.13:989][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.08.13:989][121]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.08.13:990][121]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.08.13:990][121]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.08.13:990][121]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.08.13:991][121]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.08.13:991][121]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 204 ms)
[2023.02.15-03.08.13:991][121]LogPlayLevel: PIE: World Init took: (0.001785s)
[2023.02.15-03.08.14:019][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-03.08.14:021][121]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.08.14:021][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.08.14:021][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.08.14:022][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.08.14:022][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.08.14:022][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.08.14:024][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.08.14:040][121]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.08.14:040][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.08.14:040][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.08.14:040][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.08.14:041][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.15-03.08.14:041][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.15-03.08.14:042][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.15-03.08.14:042][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.15-03.08.14:042][121]LogInit: FAudioDevice initialized.
[2023.02.15-03.08.14:042][121]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2023.02.15-03.08.14:046][121]LogLoad: Game class is 'TD_CharacterBase_1GameMode'
[2023.02.15-03.08.14:047][121]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.14-19.08.14
[2023.02.15-03.08.14:047][121]LogWorld: Bringing up level for play took: 0.001352
[2023.02.15-03.08.14:049][121]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.15-03.08.14:054][121]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2023.02.15-03.08.14:054][121]PIE: Server logged in
[2023.02.15-03.08.14:055][121]PIE: Play in editor total start time 0.072 seconds.
[2023.02.15-03.08.18:142][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.08.18:142][589]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.08.18:142][589]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.08.18:143][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.08.18:143][589]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.15-03.08.18:145][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.08.18:149][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.08.18:167][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.08.18:168][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.15-03.08.18:169][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.15-03.08.18:174][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-03.08.18:221][591]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.15-03.08.19:343][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.08.19:347][723]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.08.19:348][723]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.08.19:348][723]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.08.19:348][723]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 506 us)
[2023.02.15-03.08.19:348][723]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 2 ms)
[2023.02.15-03.08.19:348][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.08.19:348][723]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:08:19 AM)
[2023.02.15-03.08.19:348][723]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.08.19:351][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003336s)
[2023.02.15-03.08.19:351][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003355s)
[2023.02.15-03.08.19:351][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.08.19:352][723]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.08.19:352][723]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.08.19:352][723]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.08.19:352][723]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.08.19:353][723]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.08.19:353][723]LogWorldPartition: Display: WorldPartition initialize took 760 us (total: 205 ms)
[2023.02.15-03.08.19:353][723]LogPlayLevel: PIE: World Init took: (0.001402s)
[2023.02.15-03.08.19:373][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.15-03.08.19:375][723]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.08.19:375][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.08.19:375][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.08.19:376][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.08.19:376][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.08.19:376][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.08.19:377][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.08.19:393][723]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.08.19:393][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.08.19:393][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.08.19:393][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.08.19:393][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.15-03.08.19:393][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.15-03.08.19:395][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.15-03.08.19:395][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.15-03.08.19:395][723]LogInit: FAudioDevice initialized.
[2023.02.15-03.08.19:395][723]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.02.15-03.08.19:398][723]LogLoad: Game class is 'TD_CharacterBase_1GameMode'
[2023.02.15-03.08.19:400][723]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.14-19.08.19
[2023.02.15-03.08.19:400][723]LogWorld: Bringing up level for play took: 0.001482
[2023.02.15-03.08.19:401][723]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.15-03.08.19:406][723]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2023.02.15-03.08.19:406][723]PIE: Server logged in
[2023.02.15-03.08.19:407][723]PIE: Play in editor total start time 0.06 seconds.
[2023.02.15-03.08.23:622][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.08.23:622][211]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.08.23:623][211]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.08.23:623][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.08.23:623][211]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.15-03.08.23:626][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.08.23:631][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.08.23:651][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.08.23:651][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-03.08.23:652][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-03.08.23:658][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.15-03.08.23:688][212]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.15-03.11.20:800][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.11.20:805][143]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.11.20:806][143]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.11.20:806][143]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.11.20:806][143]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 511 us)
[2023.02.15-03.11.20:806][143]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 2 ms)
[2023.02.15-03.11.20:806][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.11.20:806][143]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:11:20 AM)
[2023.02.15-03.11.20:806][143]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.20:809][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003335s)
[2023.02.15-03.11.20:809][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003353s)
[2023.02.15-03.11.20:809][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.20:810][143]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.11.20:810][143]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.11.20:810][143]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.11.20:810][143]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.11.20:811][143]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.11.20:811][143]LogWorldPartition: Display: WorldPartition initialize took 759 us (total: 206 ms)
[2023.02.15-03.11.20:811][143]LogPlayLevel: PIE: World Init took: (0.001470s)
[2023.02.15-03.11.20:830][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.15-03.11.20:833][143]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.11.20:833][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.11.20:833][143]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.11.20:833][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.11.20:833][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.11.20:833][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.11.20:835][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.11.20:849][143]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.11.20:849][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.11.20:849][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.11.20:849][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.11.20:850][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.15-03.11.20:850][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.15-03.11.20:851][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.15-03.11.20:851][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.15-03.11.20:851][143]LogInit: FAudioDevice initialized.
[2023.02.15-03.11.20:851][143]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2023.02.15-03.11.20:854][143]LogLoad: Game class is 'TD_CharacterBase_1GameMode'
[2023.02.15-03.11.20:855][143]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.14-19.11.20
[2023.02.15-03.11.20:855][143]LogWorld: Bringing up level for play took: 0.001331
[2023.02.15-03.11.20:856][143]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-03.11.20:861][143]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2023.02.15-03.11.20:861][143]PIE: Server logged in
[2023.02.15-03.11.20:861][143]PIE: Play in editor total start time 0.057 seconds.
[2023.02.15-03.11.26:692][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.26:692][817]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.26:692][817]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.26:692][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
